Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,256192.21.00,32953.43.00,399955.34.00,100,100,100,100,100,100,11097.38.00,100,100,100,100,100,100,100,100,100,593913.15.00,100,100,100,100,100,100,100,100,100,100
Africa Eastern and Southern,AFE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,1595521.42.00,1625626.48.00,960854.21.00,882130.03.00,1249241.57.00,821710.58.00,318726.04.00,1346587.51.00,1572218.28.00,323184.41.00,666877.23.00,1523941.52.00,1111577.27.00,1158670.07.00,1432126.34.00,1505890.45.00,1419111.09.00,328926.27.00,47263.22.00,649665.23.00,447746.57.00
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,7448184.31.00,4908793.14.00,222708.05.00,161878.47.00,1356993.28.00,1116148.01.00,907396.53.00,733375.24.00,42.4,465059.36.00,42.7,370074.31.00,69.1,6881.03.00,89.5,71.5,97.7,97.7,718222.29.00,97.7,97.7
Africa Western and Central,AFW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,958581.35.00,101647.22.00,1009479.37.00,1048902.24.00,769693.08.00,764416.12.00,1350748.07.00,229985.15.00,387853.01.00,1204911.28.00,1374353.18.00,821800.16.00,1320309.12.00,1364737.46.00,1273949.07.00,1235294.07.00,1451778.34.00,1398889.19.00,1518438.15.00,89543.23.00,8711.58.00,1079056.07.00,1264959.43.00,1505230.23.00,1312781.44.00,354822.13.00,268079.23.00,1224030.57.00
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,39834.49.00,20,533784.48.00,591921.47.00,659169.32.00,747210.34.00,867342.45.00,37.5,38.49.00,1411661.43.00,1633455.35.00,34.6,432521.57.00,66401.01.00,32,42,1308431.18.00,1510445.57.00,45.29.00,1056512.42.00,1592453.14.00
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,71908.08.00,703414.44.00,674397.36.00,642811.55.00,620330.38.00,618639.27.00,649042.35.00,714184.54.00,100,924183.59.00,1073770.59.00,1197837.39.00,99.9,1483952.39.00,100.35.00,100.38.00,100.29.00,100.29.00,100,100,100
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,1607285.43.00,103997.07.00,869092.43.00,187278.24.00,181500.09.00,1560452.32.00,1506778.49.00,1480446.31.00,138463.18.00,98492.58.00,1359865.44.00,254252.44.00,1397348.47.00,1226481.05.00,8124.11.00,1199368.48.00,670923.03.00,567930.18.00,1387214.33.00,89841.39.00,898449.06.00,1104679.34.00,294987.03.00,588093.49.00,1058506.41.00
United Arab Emirates,ARE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,258092.42.00,82123.15.00,1382512.51.00,276836.34.00,835549.51.00,1390868.03.00,274993.48.00,820114.02.00,1358431.24.00,222021.22.00,1134217.13.00,851867.27.00,160097.07.00,496680.34.00,842381.09.00,120973.35.00,1607444.07.00,374089.55.00,836100.37.00,1320440.01.00,99.22.00,5813.25.00,239763.43.00,476389.23.00,100,1148488.11.00,1499669.13.00,100,1656326.07.00,100,100
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,98.9,100,98,178283.31.00,157493.25.00,99.8,189587.44.00,256408.31.00,351953.58.00,469789.58.00,99.8,824455.05.00,893208.38.00,99.42.00,100.11.00,100,99.8,99.7,99.9,100,100
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,1271838.46.00,1567846.34.00,196985.14.00,491670.36.00,784079.52.00,1073094.03.00,1357568.44.00,1636384.58.00,241732.38.00,505684.16.00,1121974.02.00,1243103.23.00,100,1454297.45.00,1567721.25.00,92.2,100,100,100,884421.07.00,1152390.53.00,920117.23.00,100,100,100,100,100,100,100,100,100
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,97,1513802.05.00,996763.57.00,100,1413074.35.00,1629062.45.00,199162.37.00,99.5,771634.14.00,1103932.31.00,1458546.46.00,1579536.15.00,99.9,100,100,100,100,100,100,100,100,100
Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,3.9,1182490.36.00,8971299.44.00,13868461.04.00,1956509.34.00,6685561.57.00,11505733.57.00,3455287.33.00,3.06,10912422.22.00,4.8,6435653.36.00,5.3,2595390.55.00,6.5,6.9,7,14835253.24.00,7966653.34.00,9.3,8488219.03.00,13990013.51.00,9.1
Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Benin,BEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,14.5,982728.31.00,96394.47.00,936757.04.00,890571.37.00,21.9,598259.43.00,442417.37.00,295686.17.00,169741.53.00,27.9,16774.31.00,1653028.31.00,1644929.38.00,34.2,36.9,38.4,108972.13.00,34.1,30.02.00,43829.43.00,34.5,1609.23.00,1663526.45.00,164361.54.00
Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,6.1,2083506.14.00,10422219.52.00,2048944.29.00,10285670.36.00,1787749.59.00,6.9,1692192.49.00,8563638.47.00,15292637.36.00,11.4,1212385.58.00,245957.15.00,978283.45.00,78677.25.00,874445.31.00,13.03,13.1,1292679.48.00,109716.09.00,647537.37.00,19.2,255349.35.00,945676.16.00,22218.32.00,14.4,17.6,778817.03.00
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,14.29,1509041.15.00,1196479.05.00,17.8,563426.32.00,240664.49.00,22.4,1243680.53.00,900386.34.00,32,54146.29.00,125724.55.00,790451.38.00,40.6,44.23.00,875220.46.00,46.5,447963.02.00,129248.05.00,55.26.00,59.6,909641.25.00,61.5,62.4,4193.52.00,76.32.00,88,152633.12.00,92.2,96.2
Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,153349.49.00,1008032.45.00,181795.45.00,1019668.34.00,199992.51.00,1067772.54.00,300968.53.00,1235569.43.00,532204.07.00,1517832.53.00,852690.33.00,197072.15.00,1211234.57.00,555438.38.00,1557941.04.00,974573.08.00,563146.19.00,108206.31.00,1166161.57.00,325111.12.00,99.7
Bahrain,BHR,Access to electricity (% of population),EG.ELC.ACCS.ZS,1569096.42.00,1612418.57.00,1645403.22.00,1661997.18.00,1666384.12.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bahamas, The,BHS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
